time,suhu,kelembapan,jarak
2025-11-25 10:00:00.000,29.73883739315327,65.87802922609144,138.61449567621423
2025-11-25 10:00:01.000,29.67665684957121,68.71957265984798,141.2704527442131
2025-11-25 10:00:02.000,29.56974490307942,70.35816879897722,224.24461782954435
2025-11-25 10:00:03.000,35.055392410742506,68.37487485396845,173.49719863897025
2025-11-25 10:00:04.000,31.991125206261774,75.08138454161957,168.73559698258117
2025-11-25 10:00:05.000,26.52206435244848,68.44340215578109,142.04682871250543
2025-11-25 10:00:06.000,32.7449960316763,67.20722313074302,124.58633568749144
2025-11-25 10:00:07.000,30.56793153449241,53.812343161442875,158.22079622967172
2025-11-25 10:00:08.000,30.082246781337897,47.50504768123596,151.2919782995649
2025-11-25 10:00:09.000,30.72481702697749,61.3525312342435,204.39587114880558
2025-11-25 10:00:10.000,29.959651993449594,59.1742933748782,200.04614212189463
2025-11-25 10:00:11.000,30.889990392884346,56.54580921496435,170.68780388943242
2025-11-25 10:00:12.000,33.978496436371735,67.75630273296994,96.45209225704633
2025-11-25 10:00:13.000,28.376201178115437,73.72457795428276,146.17564357004562
2025-11-25 10:00:14.000,31.154101989401674,59.11526309641898,132.0070559831885
2025-11-25 10:00:15.000,26.66981440048787,55.75973332452171,127.23603003748777
2025-11-25 10:00:16.000,29.236586536991712,62.308237762177015,93.03432442811324
2025-11-25 10:00:17.000,30.152133789700503,68.3694078026705,137.64358234943867
2025-11-25 10:00:18.000,33.35241067238102,66.24258510242255,144.95913322285583
2025-11-25 10:00:19.000,31.398412508192408,58.03609716660147,116.33432378897777
2025-11-25 10:00:20.000,30.245183273395593,60.4683087810522,100.19366233727675
2025-11-25 10:00:21.000,30.024389991133617,69.87232758985782,175.89491602506064
2025-11-25 10:00:22.000,27.66107838537721,61.75343571225699,118.33652720212635
2025-11-25 10:00:23.000,30.072927721286923,49.948131907546795,109.13118762949341
2025-11-25 10:00:24.000,28.265640597296347,73.51237763783547,104.72418836584943
2025-11-25 10:00:25.000,31.516518170773207,66.49072142032675,177.49717195011584
2025-11-25 10:00:26.000,29.366088030183317,64.52654907472433,124.30193061895133
2025-11-25 10:00:27.000,29.58093378010248,39.82730750493508,73.76454361026923
2025-11-25 10:00:28.000,28.037053454805413,61.822702628686514,68.28528730662435
2025-11-25 10:00:29.000,28.706182285597084,72.9522328020745,169.65214276946799
2025-11-25 10:00:30.000,31.81096744731945,55.35208372783448,237.96853075765927
2025-11-25 10:00:31.000,31.170871180759786,52.12589851209855,151.71579632915177
2025-11-25 10:00:32.000,34.08687582922673,48.94038152726121,126.44070705226352
2025-11-25 10:00:33.000,27.10171800219289,70.03001904437825,96.0435931452084
2025-11-25 10:00:34.000,28.54539941392246,63.25243357012658,143.18723485608183
2025-11-25 10:00:35.000,29.539357094403382,67.94479883552256,61.19123284929705
2025-11-25 10:00:36.000,31.670594367047475,50.20443040376872,167.08619414460574
2025-11-25 10:00:37.000,28.29884680545574,65.39469871459671,200.7277292924647
2025-11-25 10:00:38.000,29.553645492593798,61.15131049854047,145.86680251138108
2025-11-25 10:00:39.000,29.126378440667228,59.96998880399274,155.8062808680567
2025-11-25 10:00:40.000,31.307242195388703,62.725226185596036,115.52278658105533
2025-11-25 10:00:41.000,31.776412812321553,46.68367980656156,151.62688223770303
2025-11-25 10:00:42.000,28.560186016561023,58.964342833698176,133.89938741782527
2025-11-25 10:00:43.000,29.376964478119415,50.30826664086173,137.00725570152142
2025-11-25 10:00:44.000,28.391217875330973,51.70645457748073,135.03931250845696
2025-11-25 10:00:45.000,31.10511468935962,63.926002049939314,179.59463528488317
2025-11-25 10:00:46.000,31.832246498234653,54.89638740041789,172.36116180377553
2025-11-25 10:00:47.000,31.6533270581815,65.28298274577001,170.08703455991292
2025-11-25 10:00:48.000,32.669587498828825,65.5711161318698,183.85117845696897
2025-11-25 10:00:49.000,30.838190374290033,70.88168429933553,126.36402485227401
2025-11-25 10:00:50.000,32.371571736895376,59.94799748843766,133.0879005714597
2025-11-25 10:00:51.000,29.77535228806117,53.412952039852726,71.42792019850228
2025-11-25 10:00:52.000,32.27718087863873,55.517985552046355,127.26793137715605
2025-11-25 10:00:53.000,28.768221343052694,52.53064399944945,103.22042211539416
2025-11-25 10:00:54.000,28.62037321482233,60.54570922444439,139.79435497784345
2025-11-25 10:00:55.000,29.680032984263335,61.3276515130962,106.37962945959157
2025-11-25 10:00:56.000,29.641601490917566,65.98520580337097,82.14057832438898
2025-11-25 10:00:57.000,29.97534429117802,53.53850618896609,112.74694055049117
2025-11-25 10:00:58.000,26.404163690268962,66.06411654436107,177.0961053837856
2025-11-25 10:00:59.000,31.147749529910975,60.8642154864169,176.16536796744222
2025-11-25 10:01:00.000,27.17664948813203,53.40119142807941,134.52846535699575
2025-11-25 10:01:01.000,32.5700699991795,61.02611581843023,139.6277142261699
2025-11-25 10:01:02.000,35.35525585207908,66.40941398212809,139.49695015914236
2025-11-25 10:01:03.000,30.275466859002524,54.36181232777262,136.34222745843
2025-11-25 10:01:04.000,31.210188781826957,56.59328013969462,218.16280116417516
2025-11-25 10:01:05.000,30.921847702828142,57.49211555927644,122.22344962763972
2025-11-25 10:01:06.000,29.44170699772562,52.97234142761256,123.1981094377683
2025-11-25 10:01:07.000,30.63352835518774,75.49699597247715,153.64162004023396
2025-11-25 10:01:08.000,28.364596342507035,70.02716762296382,186.30674702333638
2025-11-25 10:01:09.000,31.193795315789828,52.33683478978291,132.06493159211308
2025-11-25 10:01:10.000,31.754095412109024,73.73243511032129,173.0143687790517
2025-11-25 10:01:11.000,30.167731390945534,62.74795026671299,154.39247028488612
2025-11-25 10:01:12.000,29.44545883104409,56.925956988592986,145.39741095228973
2025-11-25 10:01:13.000,30.22837370181319,46.433921285077275,205.41093603640383
2025-11-25 10:01:14.000,31.25606285862323,60.18870460034676,116.323086856947
2025-11-25 10:01:15.000,30.318137323823617,60.177000438415355,170.28272996433302
2025-11-25 10:01:16.000,33.26325901578707,68.3313015374106,116.2759213849128
2025-11-25 10:01:17.000,28.56744277942453,77.94794337757409,135.1815980780874
2025-11-25 10:01:18.000,30.783611348723706,57.624237875335176,120.72952456735105
2025-11-25 10:01:19.000,31.325247409376587,63.49507120386911,151.30691185714605
2025-11-25 10:01:20.000,30.049491393178837,67.57392978190093,105.67347524683942
2025-11-25 10:01:21.000,29.552635080130003,56.88740887063276,77.39055738626044
2025-11-25 10:01:22.000,26.970185586201005,61.68037111998964,235.7264528898945
2025-11-25 10:01:23.000,28.786697049156317,60.549058330996644,134.0632718030942
2025-11-25 10:01:24.000,30.051830860176384,63.684775968125976,127.61657049816863
2025-11-25 10:01:25.000,29.868608006963317,54.46960910419693,170.0989760283907
2025-11-25 10:01:26.000,29.490222241290013,60.9332927570601,84.5362889568889
2025-11-25 10:01:27.000,31.417137552762583,58.42867597087024,105.34303968684696
2025-11-25 10:01:28.000,24.930117173246455,63.84046049645533,132.29457643255319
2025-11-25 10:01:29.000,29.37146944654965,80.09987840934214,159.59122758201272
2025-11-25 10:01:30.000,30.850711354108903,48.37138473272594,211.19081609663664
2025-11-25 10:01:31.000,28.57795442043564,54.86183677763217,156.71639903659656
2025-11-25 10:01:32.000,31.020733504196542,53.54191261137224,173.01514707265892
2025-11-25 10:01:33.000,30.420282197479313,62.086050907121184,186.11853983032296
2025-11-25 10:01:34.000,29.87212961493248,63.39854471920717,121.94562565711367
2025-11-25 10:01:35.000,29.240585029364414,63.682191813675516,147.22421508027077
2025-11-25 10:01:36.000,30.229558882607698,65.68826183295047,155.4187691392373
2025-11-25 10:01:37.000,31.266221881332,62.29696407941779,150.44288928159787
2025-11-25 10:01:38.000,30.415112948965536,54.24961023086164,162.505191190986
2025-11-25 10:01:39.000,30.02108188521042,65.22162204203161,199.13258211604483
2025-11-25 10:01:40.000,29.682829796006097,43.30182229168547,169.31379985267262
2025-11-25 10:01:41.000,27.517914643396534,54.244279094716816,171.3824146122003
2025-11-25 10:01:42.000,32.29230299181315,60.66949282675197,186.9657562667359
2025-11-25 10:01:43.000,30.53098971805268,55.559175302226265,167.98841629401417
2025-11-25 10:01:44.000,30.499931485804566,69.1166319517288,165.57351638619696
2025-11-25 10:01:45.000,30.309400481954167,78.71880743224821,211.80878655833467
2025-11-25 10:01:46.000,28.61278687283083,64.98138541164262,162.01996271730582
2025-11-25 10:01:47.000,31.694568595187878,47.582494077017614,245.24633067202137
2025-11-25 10:01:48.000,30.344084041241544,51.42247285462861,191.68056658505606
2025-11-25 10:01:49.000,30.126079565520854,61.38478552126138,149.91595568599274
2025-11-25 10:01:50.000,28.7194506336184,58.02887114884297,177.0978922687092
2025-11-25 10:01:51.000,30.003020579862813,54.521224507686235,145.7926208622417
2025-11-25 10:01:52.000,29.048783949109776,60.882440669375036,142.2680161068213
2025-11-25 10:01:53.000,33.62697310709522,49.97503962772346,108.23227260225018
2025-11-25 10:01:54.000,28.060786690916515,58.76313498131794,79.20582548210282
2025-11-25 10:01:55.000,30.74217475000404,69.43007771255887,161.05686286522877
2025-11-25 10:01:56.000,32.95854742191336,60.0140493184545,90.88859577960088
2025-11-25 10:01:57.000,33.27782436761795,59.96429800071651,190.04660314574903
2025-11-25 10:01:58.000,30.625516038693164,61.143361129421905,142.21853090104912
2025-11-25 10:01:59.000,29.03050844982796,63.31403022537232,189.37874552097668
2025-11-25 10:02:00.000,28.389420854468234,57.0576285090223,144.6018595843722
2025-11-25 10:02:01.000,32.07884953454974,66.44059976239828,135.79211939366962
2025-11-25 10:02:02.000,27.892268036063733,75.9619766850852,176.55477123690005
2025-11-25 10:02:03.000,32.614809569960244,74.5821915301566,160.6589718238369
2025-11-25 10:02:04.000,31.977915782703125,67.70531023074741,160.68096548206654
2025-11-25 10:02:05.000,29.175762074359195,51.59913353309249,92.33409260209834
2025-11-25 10:02:06.000,25.45499061225445,65.0535767096827,126.35437069555898
2025-11-25 10:02:07.000,32.77948460403892,54.628898216754955,111.27180412566395
2025-11-25 10:02:08.000,28.763744529111424,70.09207479284129,69.44205967568658
2025-11-25 10:02:09.000,28.230361422352978,64.58721492196516,142.46396948866956
2025-11-25 10:02:10.000,26.606524944115854,41.854402660690326,118.67175703932335
2025-11-25 10:02:11.000,28.87647278473115,50.344184272820954,239.3445704374834
2025-11-25 10:02:12.000,31.92922024953616,65.27599171586702,173.90727306168256
2025-11-25 10:02:13.000,28.19300562410314,56.4565032822589,180.84623765151395
2025-11-25 10:02:14.000,30.220841083315353,71.88015043864678,231.21481369931777
2025-11-25 10:02:15.000,30.678159848313822,59.704031861620216,175.58747068125325
2025-11-25 10:02:16.000,29.043800539467792,59.58285783153676,166.03358322641859
2025-11-25 10:02:17.000,34.78444988817123,53.60634746378628,211.28096419306348
